dayname,color,theme,introit,gradual
Epiphany 5,White,The Church Militant: Tares Among the Wheat,"Worship Him, all you gods; Zion hears and is glad. The daughters of Judah rejoice because of Your judgments, O Lord. The Lord reigns, let the earth rejoice; Let the multitude of the isles be glad. Glory...","<span class=""liturgist"">The nations shall fear the Name of the Lord</span><br><span class=""congregation"">And all the kings of the earth Your glory.</span><br><span class=""liturgist"">For the Lord shall build up Zion</span><br><span class=""congregation"">He shall appear in His glory.</span><br><span class=""liturgist"">The Lord reigns, let the earth rejoice;</span><br><span class=""congregation"">Let the multitude of the isles be glad.</span><br><span class=""liturgist"">Jesus Christ is the Light to lighten the Gentiles,</span><br><span class=""congregation"">The Glory of Your people Israel.</span>"
Trinity 12,Green,Jesus Heals the Sick,"Make haste, O God, to deliver me! Make haste to help me, O Lord! Let them be ashamed and confounded who seek my life. Let them be turned back and confused who desire my hurt. Let them be turned back because of their shame. Glory...","<span class=""liturgist"">I will bless the Lord at all times;</span><br><span class=""congregation"">His praise shall continually be in my mouth.</span><br><span class=""liturgist"">My soul shall make its boast in the Lord;</span><br><span class=""congregation"">The humble shall hear of it and be glad.</span><br><span class=""liturgist"">Sing aloud to God our strength;</span><br><span class=""congregation"">Make a joyful shout to the God of Jacob.</span><br><span class=""liturgist"">Your Word is a lamp to my feet</span><br><span class=""congregation"">And a light to my path.</span>"
St. James of Jerusalem,White,,"I know whom I have believed and am persuaded that He is able to keep what I have committed to Him until that Day. There is laid up for me the crown of righteousness, which the Lord, the righteous Judge, will give to me. O LORD, You have searched me and known me. You know my sitting down and my rising up; You understand my thought afar off. Glory...",
Trinity 16,Green,Death and Burial:Young Man of Nain,"Be merciful to me, O Lord, For I cry to You all day long. For You Lord, are good, and ready to forgive. You are abundant in mercy to all those who call upon You. Bow down Your ear, O Lord, hear me; for I am poor and needy. Glory...","<span class=""liturgist"">The nations shall fear the Name of the Lord,</span><br><span class=""congregation"">And all the kings of the earth Your glory.</span><br><span class=""liturgist"">For the Lord shall build up Zion;</span><br><span class=""congregation"">He shall appear in His glory.</span><br><span class=""liturgist"">You who fear the Lord, trust in the Lord;</span><br><span class=""congregation"">He is their Help and their Shield.</span><br><span class=""liturgist"">Your Word is a lamp to my feet</span><br><span class=""congregation"">And a light to my path.</span>"
Pentecost 17,Green,,,
Pentecost 24,Green,,,
Christmas second,White,Nativity of our Lord,,
All Saints' Day,White,Saints and Martyrs,"A great multitude which no one could number stood before the throne and before the Lamb. Clothed with white robes, with palm branches in their hands. Crying out in a loud voice, saying: ""Salvation belongs to our God who sits on the throne, and to the Lamb!"" Glory...","<span class=""liturgist"">There is no want to those who fear Him.</span><br><span class=""congregation"">Those who seek the Lord</span><br><span class=""liturgist"">Shall not lack any good thing.</span><br><span class=""congregation"">Come to Me, all you who labor and are heavy laden,</span><br><span class=""liturgist"">And I will give you rest.</span><br><span class=""congregation"">Magnify the Lord with me,</span><br><span class=""liturgist"">Let us exalt His Name together.</span>"
"St. Bartholemew, Apostle",White,,"I know whom I have believed and am persuaded that He is able to keep what I have committed to Him until that Day. There is laid up for me the crown of righteousness, which the Lord, the righteous Judge, will give to me. O LORD, You have searched me and known me. You know my sitting down and my rising up; You understand my thought afar off. Glory...",
Pentecost 21,Green,,,
